framework,model,site,params,logrows,prove_s,verify_s,cpu_pct,peak_mem_mb,proof_kb,mean_abs_err,median_abs_err,mse_float,verified
ezkl,nlinear,160,4632,12,0.8745,0.0308,478.0,335.4,29.829,,,0.027769,True
ezkl,nlinear,161,4632,12,0.819,0.0301,487.2,336.1,29.762,,,0.02085,True
ezkl,nlinear,162,4632,12,0.8488,0.0297,473.6,336.2,29.804,,,0.01434,True
ezkl,nlinear,163,4632,12,0.8015,0.0267,491.6,336.1,29.785,,,0.033349,True
ezkl,nlinear,164,4632,12,0.7998,0.029,483.8,337.1,29.807,,,0.019441,True
ezkl,nlinear,165,4632,12,0.8121,0.0301,490.1,333.3,29.864,,,0.029156,True
ezkl,nlinear,166,4632,12,0.8249,0.0311,472.8,333.3,29.817,,,0.041779,True
ezkl,nlinear,167,4632,12,0.8249,0.03,482.5,328.3,29.795,,,0.00679,True
ezkl,nlinear,168,4632,12,0.82,0.0304,479.3,332.2,29.73,,,0.01793,True
ezkl,nlinear,169,4632,12,0.8381,0.025,460.5,333.8,29.815,,,0.05477,True
ezkl,nlinear,170,4632,12,0.83,0.0305,479.5,333.9,29.844,,,0.05195,True
ezkl,nlinear,171,4632,12,0.8198,0.0277,475.8,332.4,29.779,,,0.032811,True
ezkl,nlinear,172,4632,12,0.809,0.0295,483.3,332.3,29.879,,,0.013009,True
ezkl,nlinear,173,4632,12,1.0726,0.0448,482.0,333.5,29.811,,,0.035485,True
ezkl,nlinear,174,4632,12,0.8193,0.0318,488.2,336.1,29.83,,,0.009293,True
ezkl,nlinear,175,4632,12,0.9049,0.0316,482.9,336.1,29.851,,,0.004884,True
ezkl,nlinear,176,4632,12,1.0002,0.034,470.9,336.1,29.777,,,0.010396,True
ezkl,nlinear,177,4632,12,0.7892,0.0317,482.7,336.1,29.787,,,0.011238,True
ezkl,nlinear,178,4632,12,0.8064,0.0291,499.7,333.1,29.816,,,0.017049,True
ezkl,nlinear,179,4632,12,0.8218,0.03,488.0,337.1,29.822,,,0.015726,True
ezkl,nlinear,180,4632,12,0.8371,0.0279,470.7,336.2,29.792,,,0.017315,True
ezkl,nlinear,181,4632,12,0.7942,0.0278,473.4,336.3,29.813,,,0.012045,True
ezkl,nlinear,182,4632,12,0.8449,0.0266,474.6,338.2,29.741,,,6e-06,True
ezkl,nlinear,183,4632,12,0.7892,0.0327,492.9,336.1,29.812,,,0.042986,True
ezkl,nlinear,184,4632,12,0.8444,0.0287,483.2,336.0,29.793,,,0.023633,True
ezkl,nlinear,185,4632,12,0.8153,0.0302,452.6,337.1,29.766,,,0.01012,True
ezkl,nlinear,186,4632,12,0.8633,0.0316,470.3,336.2,29.752,,,0.011017,True
ezkl,nlinear,187,4632,12,0.8442,0.0278,479.8,337.2,29.697,,,0.026041,True
ezkl,nlinear,188,4632,12,0.8179,0.0312,489.1,336.0,29.853,,,0.264566,True
ezkl,nlinear,189,4632,12,0.8295,0.0262,479.8,336.3,29.835,,,0.017005,True
ezkl,nlinear,190,4632,12,0.7899,0.0306,483.6,333.1,29.817,,,0.012725,True
ezkl,nlinear,191,4632,12,0.8305,0.0302,481.7,333.2,29.801,,,0.011776,True
ezkl,nlinear,192,4632,12,0.8368,0.0292,469.6,336.1,29.848,,,0.05614,True
ezkl,nlinear,193,4632,12,0.7997,0.031,481.4,336.2,29.841,,,0.010688,True
ezkl,nlinear,194,4632,12,0.7987,0.0261,482.0,338.1,29.846,,,0.013482,True
ezkl,nlinear,195,4632,12,0.8704,0.0292,453.8,336.2,29.75,,,0.144283,True
ezkl,nlinear,196,4632,12,0.7952,0.0286,460.3,336.1,29.823,,,0.153964,True
ezkl,nlinear,197,4632,12,0.8779,0.0319,469.3,336.2,29.855,,,0.036014,True
ezkl,nlinear,198,4632,12,0.8527,0.0294,475.0,336.9,29.74,,,0.028125,True
ezkl,nlinear,199,4632,12,0.8052,0.0303,479.4,338.3,29.924,,,0.021203,True
ezkl,nlinear,200,4632,12,1.1211,0.0313,514.7,339.3,29.83,,,0.140879,True
ezkl,nlinear,201,4632,12,0.8714,0.0305,469.4,338.3,29.764,,,0.182317,True
ezkl,nlinear,202,4632,12,0.8729,0.0324,461.7,338.2,29.791,,,0.014254,True
ezkl,nlinear,203,4632,12,0.8264,0.0288,476.8,338.2,29.749,,,0.037957,True
ezkl,nlinear,204,4632,12,0.8713,0.0305,478.6,336.5,29.742,,,0.017147,True
ezkl,nlinear,205,4632,12,0.8131,0.0308,485.8,339.5,29.86,,,0.034579,True
ezkl,nlinear,206,4632,12,0.8193,0.0269,474.8,339.6,29.794,,,0.010648,True
ezkl,nlinear,207,4632,12,0.8659,0.0288,470.0,339.5,29.843,,,0.018986,True
ezkl,nlinear,208,4632,12,0.8188,0.0302,467.8,336.6,29.803,,,0.013432,True
ezkl,nlinear,209,4632,12,0.8089,0.0292,483.4,339.5,29.818,,,0.047028,True
ezkl,nlinear,210,4632,12,0.8039,0.0312,485.1,339.6,29.767,,,0.011328,True
ezkl,nlinear,211,4632,12,0.9384,0.0369,508.3,339.8,29.825,,,0.026209,True
ezkl,nlinear,212,4632,12,1.0726,0.0354,456.8,339.6,29.744,,,0.059235,True
ezkl,nlinear,213,4632,12,1.3616,0.0417,420.1,341.7,29.837,,,0.022516,True
ezkl,nlinear,214,4632,12,1.0394,0.038,449.3,341.7,29.824,,,0.038213,True
ezkl,nlinear,215,4632,12,0.8871,0.0335,467.8,339.7,29.687,,,0.008551,True
ezkl,nlinear,216,4632,12,0.8053,0.0285,481.8,339.7,29.783,,,0.026114,True
ezkl,nlinear,217,4632,12,0.827,0.0302,474.0,339.6,29.804,,,0.028244,True
ezkl,nlinear,218,4632,12,0.8342,0.0349,478.3,339.6,29.812,,,0.035078,True
ezkl,nlinear,219,4632,12,0.8541,0.0276,484.7,339.3,29.873,,,0.028477,True
ezkl,nlinear,220,4632,12,0.8207,0.0305,482.5,339.6,29.791,,,0.01331,True
ezkl,nlinear,221,4632,12,0.8422,0.0283,460.7,339.5,29.847,,,0.026053,True
ezkl,nlinear,222,4632,12,0.7913,0.0313,460.0,340.7,29.774,,,0.059536,True
ezkl,nlinear,223,4632,12,0.8109,0.0286,473.6,339.7,29.767,,,0.103331,True
ezkl,nlinear,224,4632,12,0.8232,0.0288,493.2,339.6,29.797,,,0.009475,True
ezkl,nlinear,225,4632,12,0.8315,0.03,478.7,339.7,29.807,,,0.03846,True
ezkl,nlinear,226,4632,12,1.0888,0.0331,502.4,336.6,29.793,,,0.039929,True
ezkl,nlinear,227,4632,12,0.8352,0.0287,471.8,339.7,29.788,,,0.233862,True
ezkl,nlinear,228,4632,12,0.7836,0.0284,497.7,336.6,29.823,,,0.01928,True
ezkl,nlinear,229,4632,12,0.8346,0.0301,468.5,339.7,29.861,,,0.023996,True
ezkl,nlinear,230,4632,12,0.8266,0.0348,475.4,336.6,29.824,,,0.025883,True
ezkl,nlinear,231,4632,12,0.7919,0.0398,482.4,339.6,29.81,,,0.063876,True
ezkl,nlinear,232,4632,12,0.8274,0.0331,458.1,339.5,29.836,,,0.03525,True
ezkl,nlinear,233,4632,12,1.032,0.0282,465.1,340.7,29.845,,,0.019341,True
ezkl,nlinear,234,4632,12,0.8818,0.0326,469.5,339.8,29.816,,,0.054926,True
ezkl,nlinear,235,4632,12,0.778,0.0272,470.5,339.7,29.744,,,0.060185,True
ezkl,nlinear,236,4632,12,0.8086,0.028,481.1,339.7,29.828,,,0.107741,True
ezkl,nlinear,237,4632,12,0.8915,0.0285,471.1,339.7,29.8,,,0.009852,True
ezkl,nlinear,238,4632,12,0.8848,0.0336,476.9,343.1,29.829,,,0.083356,True
ezkl,nlinear,239,4632,12,1.1667,0.0311,455.1,338.2,29.835,,,0.010409,True
ezkl,nlinear,240,4632,12,0.8497,0.0324,479.0,341.2,29.842,,,0.045104,True
ezkl,nlinear,241,4632,12,0.976,0.0355,484.6,341.1,29.822,,,0.07704,True
ezkl,nlinear,242,4632,12,0.8396,0.0324,475.2,340.1,29.791,,,0.034867,True
ezkl,nlinear,243,4632,12,0.8759,0.0299,456.7,343.2,29.756,,,0.118433,True
ezkl,nlinear,244,4632,12,0.7593,0.0314,492.5,340.2,29.796,,,0.026337,True
ezkl,nlinear,245,4632,12,0.815,0.0307,466.3,343.3,29.799,,,0.042609,True
ezkl,nlinear,246,4632,12,0.8006,0.0288,488.4,343.2,29.768,,,0.035087,True
ezkl,nlinear,247,4632,12,0.805,0.0296,485.7,344.2,29.765,,,0.023303,True
ezkl,nlinear,248,4632,12,0.8754,0.0324,484.3,343.3,29.746,,,0.037714,True
ezkl,nlinear,249,4632,12,0.7662,0.0296,485.5,344.2,29.725,,,0.02482,True
ezkl,nlinear,250,4632,12,0.8062,0.0306,494.9,343.2,29.86,,,0.027539,True
ezkl,nlinear,251,4632,12,0.8597,0.0314,476.9,345.2,29.828,,,0.019706,True
ezkl,nlinear,252,4632,12,0.8294,0.0317,470.2,343.2,29.88,,,0.028553,True
ezkl,nlinear,253,4632,12,0.8486,0.0313,472.6,345.2,29.796,,,0.010466,True
ezkl,nlinear,254,4632,12,0.8387,0.0309,474.5,343.3,29.826,,,0.018775,True
ezkl,nlinear,255,4632,12,0.8586,0.0329,477.5,343.3,29.764,,,0.04825,True
ezkl,nlinear,256,4632,12,0.8159,0.0298,482.9,343.0,29.843,,,0.033918,True
ezkl,nlinear,257,4632,12,0.7613,0.0278,480.7,343.1,29.788,,,0.025309,True
ezkl,nlinear,258,4632,12,0.8318,0.029,480.9,345.0,29.832,,,0.037208,True
ezkl,nlinear,259,4632,12,0.8462,0.0282,470.3,345.2,29.818,,,0.048263,True
ezkl,nlinear,260,4632,12,0.8419,0.0314,473.9,340.1,29.804,,,0.110367,True
ezkl,nlinear,261,4632,12,0.79,0.0303,474.7,344.3,29.778,,,0.012071,True
ezkl,nlinear,262,4632,12,0.7866,0.03,464.0,343.1,29.789,,,0.024102,True
ezkl,nlinear,263,4632,12,0.8702,0.0285,476.9,340.2,29.795,,,0.03235,True
ezkl,nlinear,264,4632,12,0.8781,0.0296,472.6,343.1,29.779,,,0.035498,True
ezkl,nlinear,265,4632,12,0.8873,0.0302,485.8,343.1,29.784,,,0.018692,True
ezkl,nlinear,266,4632,12,0.9045,0.0307,474.3,343.7,29.809,,,0.027626,True
ezkl,nlinear,267,4632,12,0.8779,0.0336,492.1,343.5,29.789,,,0.018631,True
ezkl,nlinear,268,4632,12,0.8045,0.0299,484.8,344.7,29.915,,,0.01837,True
ezkl,nlinear,269,4632,12,0.8301,0.0311,479.4,343.8,29.86,,,0.021154,True
ezkl,nlinear,270,4632,12,0.8055,0.0314,489.1,343.8,29.787,,,0.033109,True
ezkl,nlinear,271,4632,12,0.8628,0.0299,462.5,343.7,29.887,,,0.037005,True
ezkl,nlinear,272,4632,12,0.8261,0.0286,485.4,343.8,29.797,,,0.017659,True
ezkl,nlinear,273,4632,12,0.8603,0.0287,470.8,360.1,29.883,,,0.038991,True
ezkl,nlinear,274,4632,12,0.8256,0.027,484.5,344.8,29.786,,,0.143892,True
ezkl,nlinear,275,4632,12,0.8476,0.0328,479.0,343.8,29.81,,,0.11601,True
ezkl,nlinear,276,4632,12,0.8712,0.0301,470.6,343.7,29.751,,,0.039168,True
ezkl,nlinear,277,4632,12,0.8601,0.0311,475.5,343.7,29.843,,,0.027374,True
ezkl,nlinear,278,4632,12,0.8555,0.0292,469.9,343.7,29.865,,,0.017171,True
ezkl,nlinear,279,4632,12,1.0957,0.0295,481.9,343.4,29.797,,,0.04648,True
ezkl,nlinear,280,4632,12,0.902,0.0312,463.4,343.6,29.908,,,0.028842,True
ezkl,nlinear,281,4632,12,0.8744,0.0291,475.7,344.0,29.835,,,0.195217,True
ezkl,nlinear,282,4632,12,0.9693,0.0353,481.8,344.1,29.787,,,0.025513,True
ezkl,nlinear,283,4632,12,0.8117,0.0324,487.9,344.2,29.847,,,0.010911,True
ezkl,nlinear,284,4632,12,0.8309,0.0317,477.8,345.1,29.835,,,0.021297,True
ezkl,nlinear,285,4632,12,0.7988,0.0282,480.8,344.3,29.815,,,0.01218,True
ezkl,nlinear,286,4632,12,0.8539,0.0285,461.4,341.0,29.793,,,0.008905,True
ezkl,nlinear,287,4632,12,0.7877,0.0324,471.0,344.1,29.82,,,0.007545,True
ezkl,nlinear,288,4632,12,0.8419,0.0304,497.7,341.2,29.829,,,0.01609,True
ezkl,nlinear,289,4632,12,0.8563,0.0317,480.0,344.1,29.825,,,0.024059,True
ezkl,nlinear,290,4632,12,0.8166,0.0282,472.7,344.1,29.824,,,0.017485,True
ezkl,nlinear,291,4632,12,0.8626,0.0282,480.0,344.0,29.768,,,0.021766,True
ezkl,nlinear,292,4632,12,0.7887,0.0293,483.1,344.1,29.812,,,0.006873,True
ezkl,nlinear,293,4632,12,0.8502,0.028,475.2,344.2,29.774,,,0.022149,True
ezkl,nlinear,294,4632,12,0.7906,0.0268,488.2,344.0,29.828,,,0.029831,True
ezkl,nlinear,295,4632,12,0.8123,0.029,485.0,344.2,29.752,,,0.013167,True
ezkl,nlinear,296,4632,12,0.8544,0.0305,465.8,344.2,29.813,,,0.012552,True
ezkl,nlinear,297,4632,12,0.7901,0.031,470.8,344.2,29.771,,,0.011955,True
ezkl,nlinear,298,4632,12,0.8351,0.0312,475.4,344.2,29.757,,,0.111182,True
ezkl,nlinear,299,4632,12,0.8528,0.0294,472.6,341.3,29.924,,,0.01115,True
ezkl,nlinear,300,4632,12,0.8382,0.0329,477.2,344.3,29.799,,,0.040658,True
ezkl,nlinear,301,4632,12,0.7917,0.0281,490.1,344.2,29.819,,,0.028738,True
ezkl,nlinear,302,4632,12,0.8729,0.0295,488.0,344.8,29.807,,,0.026442,True
ezkl,nlinear,303,4632,12,0.831,0.0332,480.1,345.3,29.812,,,0.028212,True
ezkl,nlinear,304,4632,12,0.8438,0.031,488.3,344.2,29.853,,,0.027412,True
ezkl,nlinear,305,4632,12,0.8619,0.0259,464.1,344.2,29.814,,,0.017551,True
ezkl,nlinear,306,4632,12,1.0705,0.0303,525.9,344.0,29.72,,,0.007752,True
ezkl,nlinear,307,4632,12,0.8491,0.0323,477.0,344.4,29.819,,,0.031282,True
ezkl,nlinear,308,4632,12,0.8729,0.0313,477.7,344.3,29.784,,,0.024204,True
ezkl,nlinear,309,4632,12,0.8697,0.0317,473.7,346.2,29.794,,,0.009595,True
ezkl,nlinear,310,4632,12,0.8069,0.0298,483.3,344.2,29.764,,,0.006982,True
ezkl,nlinear,311,4632,12,0.8263,0.0286,479.2,344.2,29.842,,,0.020725,True
ezkl,nlinear,312,4632,12,0.7627,0.0286,479.9,341.0,29.833,,,0.07951,True
ezkl,nlinear,313,4632,12,0.7914,0.0301,495.3,341.2,29.773,,,0.002288,True
ezkl,nlinear,314,4632,12,0.8565,0.0301,485.7,345.1,29.779,,,0.007647,True
ezkl,nlinear,315,4632,12,0.8258,0.0308,480.8,344.4,29.788,,,0.019095,True
ezkl,nlinear,316,4632,12,0.8447,0.0363,480.6,344.3,29.792,,,0.044916,True
ezkl,nlinear,317,4632,12,0.8294,0.0302,475.0,344.2,29.788,,,0.11623,True
ezkl,nlinear,318,4632,12,1.0651,0.0375,447.9,344.1,29.782,,,0.099452,True
ezkl,nlinear,319,4632,12,1.2667,0.0357,505.3,346.3,29.781,,,0.03757,True
ezkl,nlinear,OT,4632,12,0.8289,0.032,482.6,346.3,29.846,,,0.066569,True
